/home/tang/workspace/HMEMS/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12070). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
Answering questions: 69it [01:04,  1.16s/it][A
Answering questions: 70it [01:05,  1.06s/it][A
Answering questions: 71it [01:06,  1.00it/s][A
Answering questions: 72it [01:06,  1.12it/s][A
Answering questions: 73it [01:07,  1.15it/s][A
Answering questions: 74it [01:08,  1.12it/s][A
Answering questions: 75it [01:09,  1.15it/s][A
Answering questions: 76it [01:10,  1.26it/s][A
Answering questions: 77it [01:11,  1.22it/s][A
Answering questions: 78it [01:11,  1.34it/s][A
Answering questions: 79it [01:12,  1.26it/s][A
Answering questions: 80it [01:13,  1.35it/s][A
Answering questions: 81it [01:13,  1.40it/s][A
Answering questions: 82it [01:14,  1.23it/s][A
Answering questions: 83it [01:15,  1.34it/s][A
Answering questions: 84it [01:16,  1.26it/s][A
Answering questions: 85it [01:17,  1.21it/s][A
Answering questions: 86it [01:17,  1.28it/s][A
Answering questions: 87it [01:18,  1.39it/s][A
Answering questions: 88it [01:19,  1.28it/s][A
Answering questions: 89it [01:20,  1.33it/s][A
Answering questions: 90it [01:20,  1.31it/s][A
Answering questions: 91it [01:21,  1.19it/s][A
Answering questions: 92it [01:22,  1.29it/s][A
Answering questions: 93it [01:23,  1.35it/s][A
Answering questions: 94it [01:24,  1.24it/s][A
Answering questions: 95it [01:25,  1.06it/s][A
Answering questions: 96it [01:26,  1.12it/s][A
Answering questions: 97it [01:26,  1.22it/s][A
Answering questions: 98it [01:27,  1.17it/s][A
Answering questions: 99it [01:28,  1.23it/s][A
Answering questions: 100it [01:29,  1.32it/s][A
Answering questions: 101it [01:29,  1.27it/s][A
Answering questions: 102it [01:30,  1.35it/s][A
Answering questions: 103it [01:31,  1.41it/s][A
Answering questions: 104it [01:32,  1.37it/s][A
Answering questions: 105it [01:32,  1.37it/s][A
Answering questions: 106it [01:33,  1.36it/s][A
Answering questions: 107it [01:34,  1.44it/s][A
Answering questions: 108it [01:35,  1.14it/s][A
Answering questions: 109it [01:36,  1.25it/s][A
Answering questions: 110it [01:36,  1.36it/s][A
Answering questions: 111it [01:37,  1.37it/s][A
Answering questions: 112it [01:37,  1.44it/s][A
Answering questions: 113it [01:38,  1.37it/s][A
Answering questions: 114it [01:39,  1.37it/s][A
Answering questions: 115it [01:40,  1.41it/s][A
Answering questions: 116it [01:40,  1.37it/s][A
Answering questions: 117it [01:41,  1.43it/s][A
Answering questions: 118it [01:42,  1.38it/s][A
Answering questions: 119it [01:43,  1.29it/s][A
Answering questions: 120it [01:43,  1.33it/s][A
Answering questions: 121it [01:44,  1.44it/s][A
Answering questions: 122it [01:45,  1.43it/s][A
Answering questions: 123it [01:45,  1.48it/s][A
                                             [AProcessing conversations:  60%|██████    | 6/10 [58:54<43:44, 656.10s/it]
Adding memories:   0%|          | 0/355 [00:00<?, ?it/s][A
Adding memories:   1%|▏         | 5/355 [00:08<10:09,  1.74s/it][A
Adding memories:   2%|▏         | 8/355 [00:12<08:43,  1.51s/it][A
Adding memories:   3%|▎         | 11/355 [00:17<09:19,  1.63s/it][A
Adding memories:   4%|▍         | 14/355 [00:21<08:07,  1.43s/it][A
Adding memories:   5%|▌         | 18/355 [00:24<06:27,  1.15s/it][A
Adding memories:   6%|▌         | 21/355 [00:29<07:20,  1.32s/it][A
Adding memories:   7%|▋         | 26/355 [00:35<06:57,  1.27s/it][A
Adding memories:   9%|▉         | 32/355 [00:39<05:34,  1.04s/it][A
Adding memories:  10%|▉         | 34/355 [00:44<06:39,  1.25s/it][A
Adding memories:  10%|█         | 37/355 [00:47<06:16,  1.18s/it][A
Adding memories:  11%|█▏        | 40/355 [00:51<06:27,  1.23s/it][A
Adding memories:  13%|█▎        | 45/355 [00:53<05:00,  1.03it/s][A
Adding memories:  14%|█▍        | 49/355 [00:57<04:52,  1.05it/s][A
Adding memories:  15%|█▍        | 52/355 [01:02<05:27,  1.08s/it][A
Adding memories:  15%|█▌        | 54/355 [01:07<07:01,  1.40s/it][A
Adding memories:  17%|█▋        | 59/355 [01:13<06:33,  1.33s/it][A
Adding memories:  17%|█▋        | 61/355 [01:20<08:27,  1.73s/it][A
Adding memories:  20%|██        | 72/355 [01:26<04:53,  1.04s/it][A
Adding memories:  21%|██        | 74/355 [01:31<05:43,  1.22s/it][A
Adding memories:  22%|██▏       | 77/355 [01:35<05:50,  1.26s/it][A
Adding memories:  23%|██▎       | 80/355 [01:39<05:42,  1.25s/it][A
Adding memories:  23%|██▎       | 83/355 [01:43<05:49,  1.28s/it][A
Adding memories:  25%|██▍       | 87/355 [01:47<05:14,  1.17s/it][A
Adding memories:  27%|██▋       | 97/355 [01:52<03:26,  1.25it/s][A
Adding memories:  28%|██▊       | 100/355 [01:58<04:30,  1.06s/it][A
Adding memories:  29%|██▉       | 104/355 [02:07<05:43,  1.37s/it][A
Adding memories:  30%|███       | 107/355 [02:11<05:24,  1.31s/it][A
Adding memories:  32%|███▏      | 115/355 [02:15<03:47,  1.06it/s][A
Adding memories:  33%|███▎      | 116/355 [02:19<04:50,  1.21s/it][A
Adding memories:  33%|███▎      | 118/355 [02:23<05:21,  1.36s/it][A
Adding memories:  34%|███▍      | 121/355 [02:26<04:46,  1.22s/it][A
Adding memories:  36%|███▌      | 128/355 [02:32<04:01,  1.06s/it][A
Adding memories:  37%|███▋      | 131/355 [02:37<04:32,  1.22s/it][A
Adding memories:  37%|███▋      | 133/355 [02:44<05:47,  1.56s/it][A
Adding memories:  39%|███▉      | 138/355 [02:49<05:04,  1.40s/it][A
Adding memories:  39%|███▉      | 140/355 [02:54<05:38,  1.57s/it][A
Adding memories:  40%|████      | 142/355 [02:57<05:42,  1.61s/it][A
Adding memories:  41%|████      | 146/355 [03:02<04:50,  1.39s/it][A
Adding memories:  42%|████▏     | 150/355 [03:07<04:44,  1.39s/it][A
Adding memories:  44%|████▎     | 155/355 [03:13<04:15,  1.28s/it][A
Adding memories:  45%|████▌     | 161/355 [03:16<03:10,  1.02it/s][A
Adding memories:  46%|████▌     | 164/355 [03:21<03:46,  1.18s/it][A
Adding memories:  47%|████▋     | 167/355 [03:27<04:06,  1.31s/it][A
Adding memories:  48%|████▊     | 170/355 [03:31<04:09,  1.35s/it][A
Adding memories:  48%|████▊     | 171/355 [03:37<05:33,  1.81s/it][A
Adding memories:  49%|████▉     | 175/355 [03:42<04:56,  1.65s/it][A
Adding memories:  50%|█████     | 178/355 [03:52<06:09,  2.08s/it][A
Adding memories:  53%|█████▎    | 187/355 [03:56<03:26,  1.23s/it][A
Adding memories:  54%|█████▎    | 190/355 [04:00<03:25,  1.25s/it][A
Adding memories:  55%|█████▌    | 196/355 [04:05<02:53,  1.09s/it][A
Adding memories:  55%|█████▌    | 197/355 [04:09<03:29,  1.33s/it][A
Adding memories:  57%|█████▋    | 201/355 [04:15<03:23,  1.32s/it][A
Adding memories:  58%|█████▊    | 205/355 [04:23<03:50,  1.54s/it][A
Adding memories:  60%|█████▉    | 212/355 [04:27<02:43,  1.15s/it][A
Adding memories:  61%|██████    | 215/355 [04:29<02:27,  1.05s/it][A
Adding memories:  61%|██████    | 217/355 [04:35<03:03,  1.33s/it][A
Adding memories:  63%|██████▎   | 225/355 [04:38<01:53,  1.15it/s][A
Adding memories:  64%|██████▍   | 228/355 [04:42<02:07,  1.00s/it][A
Adding memories:  65%|██████▌   | 232/355 [04:52<02:56,  1.43s/it][A
Adding memories:  66%|██████▌   | 235/355 [04:55<02:37,  1.31s/it][A
Adding memories:  67%|██████▋   | 239/355 [05:00<02:27,  1.27s/it][A
Adding memories:  69%|██████▉   | 245/355 [05:04<01:58,  1.07s/it][A
Adding memories:  69%|██████▉   | 246/355 [05:08<02:16,  1.25s/it][A
Adding memories:  70%|███████   | 249/355 [05:15<02:46,  1.57s/it][A
Adding memories:  71%|███████   | 252/355 [05:19<02:38,  1.53s/it][A
Adding memories:  72%|███████▏  | 255/355 [05:24<02:39,  1.59s/it][A
Adding memories:  74%|███████▍  | 262/355 [05:29<01:48,  1.16s/it][A
Adding memories:  75%|███████▍  | 266/355 [05:34<01:40,  1.13s/it][A
Adding memories:  76%|███████▋  | 271/355 [05:39<01:34,  1.12s/it][A
Adding memories:  77%|███████▋  | 275/355 [05:43<01:25,  1.07s/it][A
Adding memories:  79%|███████▊  | 279/355 [05:47<01:19,  1.04s/it][A
Adding memories:  79%|███████▉  | 281/355 [05:52<01:38,  1.34s/it][A
Adding memories:  81%|████████  | 286/355 [05:58<01:26,  1.25s/it][A
Adding memories:  82%|████████▏ | 290/355 [06:03<01:21,  1.25s/it][A
Adding memories:  83%|████████▎ | 294/355 [06:07<01:12,  1.19s/it][A
Adding memories:  84%|████████▎ | 297/355 [06:13<01:17,  1.34s/it][A
Adding memories:  85%|████████▍ | 300/355 [06:18<01:22,  1.50s/it][A
Adding memories:  85%|████████▍ | 301/355 [06:23<01:37,  1.80s/it][A
Adding memories:  86%|████████▌ | 304/355 [06:29<01:35,  1.87s/it][A
Adding memories:  86%|████████▋ | 307/355 [06:33<01:20,  1.69s/it][A
Adding memories:  88%|████████▊ | 311/355 [06:36<01:00,  1.38s/it][A
Adding memories:  88%|████████▊ | 314/355 [06:40<00:57,  1.39s/it][A
Adding memories:  90%|████████▉ | 318/355 [06:45<00:48,  1.32s/it][A
Adding memories:  91%|█████████▏| 324/355 [06:48<00:30,  1.02it/s][A
Adding memories:  92%|█████████▏| 327/355 [06:53<00:31,  1.11s/it][A
Adding memories:  93%|█████████▎| 330/355 [06:57<00:28,  1.15s/it][A
Adding memories:  94%|█████████▍| 333/355 [07:01<00:26,  1.22s/it][A
Adding memories:  95%|█████████▍| 336/355 [07:04<00:22,  1.20s/it][A
Adding memories:  96%|█████████▌| 340/355 [07:08<00:17,  1.15s/it][A
Adding memories:  97%|█████████▋| 344/355 [07:13<00:12,  1.13s/it][A
Adding memories:  97%|█████████▋| 346/355 [07:17<00:12,  1.34s/it][A
Adding memories:  99%|█████████▉| 351/355 [07:23<00:04,  1.23s/it][A
Adding memories: 100%|█████████▉| 354/355 [07:27<00:01,  1.30s/it][A
                                                                  [A
Answering questions: 0it [00:00, ?it/s][A
Answering questions: 1it [00:00,  1.01it/s][A
Answering questions: 2it [00:01,  1.18it/s][A
Answering questions: 3it [00:03,  1.30s/it][A
Answering questions: 4it [00:04,  1.03s/it][A
Answering questions: 5it [00:04,  1.12it/s][A
Answering questions: 6it [00:05,  1.20it/s][A
Answering questions: 7it [00:06,  1.34it/s][A
Answering questions: 8it [00:06,  1.27it/s][A
Answering questions: 9it [00:08,  1.16it/s][A
Answering questions: 10it [00:08,  1.16it/s][A
Answering questions: 11it [00:09,  1.24it/s][A
Answering questions: 12it [00:10,  1.18it/s][A
Answering questions: 13it [00:11,  1.15it/s][A
Answering questions: 14it [00:12,  1.19it/s][A
Answering questions: 15it [00:12,  1.31it/s][A
Answering questions: 16it [00:13,  1.39it/s][A
Answering questions: 17it [00:13,  1.47it/s][A
Answering questions: 18it [00:15,  1.01it/s][A
Answering questions: 19it [00:16,  1.13it/s][A
Answering questions: 20it [00:16,  1.26it/s][A
Answering questions: 21it [00:17,  1.27it/s][A
Answering questions: 22it [00:18,  1.35it/s][A
Answering questions: 23it [00:18,  1.40it/s][A
Answering questions: 24it [00:19,  1.48it/s][A
Answering questions: 25it [00:20,  1.49it/s][A
Answering questions: 26it [00:20,  1.57it/s][A
Answering questions: 27it [00:21,  1.59it/s][A
Answering questions: 28it [00:22,  1.58it/s][A
Answering questions: 29it [00:22,  1.60it/s][A
Answering questions: 30it [00:23,  1.48it/s][A
Answering questions: 31it [00:24,  1.40it/s][A
Answering questions: 32it [00:25,  1.33it/s][A
Answering questions: 33it [00:27,  1.14s/it][A
Answering questions: 34it [00:27,  1.04it/s][A
Answering questions: 35it [00:28,  1.12it/s][A
Answering questions: 36it [00:29,  1.07it/s][A
Answering questions: 37it [00:30,  1.22it/s][A
Answering questions: 38it [00:30,  1.16it/s][A
Answering questions: 39it [00:31,  1.20it/s][A
Answering questions: 40it [00:32,  1.24it/s][A
Answering questions: 41it [00:33,  1.33it/s][A
Answering questions: 42it [00:33,  1.28it/s][A
Answering questions: 43it [00:34,  1.25it/s][A
Answering questions: 44it [00:35,  1.30it/s][A
Answering questions: 45it [00:36,  1.30it/s][A
Answering questions: 46it [00:37,  1.30it/s][A
Answering questions: 47it [00:37,  1.23it/s][A
Answering questions: 48it [00:38,  1.29it/s][A
Answering questions: 49it [00:39,  1.23it/s][A
Answering questions: 50it [00:40,  1.17it/s][A
Answering questions: 51it [00:41,  1.16it/s][A
Answering questions: 52it [00:43,  1.14s/it][A
Answering questions: 53it [00:44,  1.12s/it][A
Answering questions: 54it [00:45,  1.05s/it][A
Answering questions: 55it [00:45,  1.03it/s][A
Answering questions: 56it [00:46,  1.10it/s][A
Answering questions: 57it [00:47,  1.20it/s][A
Answering questions: 58it [00:47,  1.31it/s][A
Answering questions: 59it [00:48,  1.35it/s][A
Answering questions: 60it [00:49,  1.18it/s][A
Answering questions: 61it [00:50,  1.10it/s][A
Answering questions: 62it [00:51,  1.13it/s][A
Answering questions: 63it [00:52,  1.24it/s][A
Answering questions: 64it [00:52,  1.26it/s][A
Answering questions: 65it [00:53,  1.33it/s][A
Answering questions: 66it [00:54,  1.12it/s][A
Answering questions: 67it [00:55,  1.22it/s][A
Answering questions: 68it [00:56,  1.34it/s][A
Answering questions: 69it [00:57,  1.13it/s][A
Answering questions: 70it [00:57,  1.20it/s][A
Answering questions: 71it [00:58,  1.29it/s][A
Answering questions: 72it [00:59,  1.28it/s][A
Answering questions: 73it [01:00,  1.20it/s][A
Answering questions: 74it [01:01,  1.21it/s][A
Answering questions: 75it [01:01,  1.29it/s][A
Answering questions: 76it [01:02,  1.24it/s][A
Answering questions: 77it [01:03,  1.29it/s][A
Answering questions: 78it [01:04,  1.37it/s][A
Answering questions: 79it [01:04,  1.42it/s][A
Answering questions: 80it [01:05,  1.28it/s][A
Answering questions: 81it [01:06,  1.37it/s][A
Answering questions: 82it [01:06,  1.40it/s][A
Answering questions: 83it [01:07,  1.46it/s][A
Answering questions: 84it [01:08,  1.38it/s][A
Answering questions: 85it [01:09,  1.42it/s][A
Answering questions: 86it [01:09,  1.38it/s][A
Answering questions: 87it [01:10,  1.46it/s][A
Answering questions: 88it [01:10,  1.52it/s][A
Answering questions: 89it [01:11,  1.58it/s][A
Answering questions: 90it [01:12,  1.48it/s][A
Answering questions: 91it [01:12,  1.50it/s][A
Answering questions: 92it [01:13,  1.56it/s][A
Answering questions: 93it [01:14,  1.51it/s][A
Answering questions: 94it [01:15,  1.36it/s][A
Answering questions: 95it [01:16,  1.22it/s][A
Answering questions: 96it [01:17,  1.23it/s][A
Answering questions: 97it [01:17,  1.26it/s][A
Answering questions: 98it [01:18,  1.30it/s][A
Answering questions: 99it [01:19,  1.36it/s][A
Answering questions: 100it [01:19,  1.31it/s][A
Answering questions: 101it [01:20,  1.40it/s][A
Answering questions: 102it [01:21,  1.22it/s][A
Answering questions: 103it [01:22,  1.33it/s][A
Answering questions: 104it [01:23,  1.12it/s][A
Answering questions: 105it [01:24,  1.16it/s][A
Answering questions: 106it [01:24,  1.20it/s][A
Answering questions: 107it [01:25,  1.22it/s][A
Answering questions: 108it [01:26,  1.15it/s][A
Answering questions: 109it [01:27,  1.16it/s][A
Answering questions: 110it [01:28,  1.26it/s][A
Answering questions: 111it [01:29,  1.22it/s][A
Answering questions: 112it [01:30,  1.06it/s][A
Answering questions: 113it [01:31,  1.14it/s][A
Answering questions: 114it [01:31,  1.21it/s][A
Answering questions: 115it [01:32,  1.16it/s][A
Answering questions: 116it [01:33,  1.21it/s][A
Answering questions: 117it [01:34,  1.26it/s][A
Answering questions: 118it [01:34,  1.30it/s][A
Answering questions: 119it [01:35,  1.41it/s][A
Answering questions: 120it [01:36,  1.24it/s][A
Answering questions: 121it [01:37,  1.33it/s][A
Answering questions: 122it [01:37,  1.31it/s][A
Answering questions: 123it [01:38,  1.33it/s][A
Answering questions: 124it [01:40,  1.02it/s][A
Answering questions: 125it [01:40,  1.13it/s][A
Answering questions: 126it [01:41,  1.16it/s][A
Answering questions: 127it [01:42,  1.23it/s][A
Answering questions: 128it [01:43,  1.19it/s][A
Answering questions: 129it [01:44,  1.15it/s][A
Answering questions: 130it [01:45,  1.13it/s][A
Answering questions: 131it [01:46,  1.07it/s][A
Answering questions: 132it [01:47,  1.06it/s][A
Answering questions: 133it [01:48,  1.05it/s][A
Answering questions: 134it [01:48,  1.07it/s][A
Answering questions: 135it [01:49,  1.05it/s][A
Answering questions: 136it [01:50,  1.11it/s][A
Answering questions: 137it [01:51,  1.21it/s][A
Answering questions: 138it [01:52,  1.21it/s][A
Answering questions: 139it [01:52,  1.24it/s][A
Answering questions: 140it [01:53,  1.21it/s][A
Answering questions: 141it [01:54,  1.28it/s][A
Answering questions: 142it [01:55,  1.32it/s][A
Answering questions: 143it [01:56,  1.12it/s][A
Answering questions: 144it [01:57,  1.04it/s][A
Answering questions: 145it [01:58,  1.08it/s][A
Answering questions: 146it [01:59,  1.02s/it][A
Answering questions: 147it [02:03,  1.78s/it][A
Answering questions: 148it [02:03,  1.47s/it][A
Answering questions: 149it [02:05,  1.41s/it][A
Answering questions: 150it [02:05,  1.22s/it][A
                                             [AProcessing conversations:  70%|███████   | 7/10 [1:08:27<31:27, 629.15s/it]
Adding memories:   0%|          | 0/347 [00:00<?, ?it/s][A
Adding memories:   2%|▏         | 6/347 [00:04<04:25,  1.28it/s][A
Adding memories:   3%|▎         | 12/347 [00:09<04:27,  1.25it/s][A
Adding memories:   4%|▍         | 14/347 [00:13<06:01,  1.09s/it][A
Adding memories:   4%|▍         | 15/347 [00:18<09:02,  1.64s/it][A
Adding memories:   5%|▍         | 16/347 [00:24<12:56,  2.35s/it][A
Adding memories:   7%|▋         | 25/347 [00:31<06:32,  1.22s/it][A
Adding memories:   8%|▊         | 29/347 [00:36<06:34,  1.24s/it][A
Adding memories:   9%|▉         | 32/347 [00:38<05:55,  1.13s/it][A
Adding memories:  10%|█         | 35/347 [00:42<06:15,  1.20s/it][A
Adding memories:  11%|█         | 38/347 [00:48<06:58,  1.35s/it][A
Adding memories:  14%|█▎        | 47/347 [00:55<05:17,  1.06s/it][A
Adding memories:  15%|█▍        | 52/347 [01:02<05:40,  1.15s/it][A
Adding memories:  16%|█▌        | 55/347 [01:10<07:05,  1.46s/it][A
Adding memories:  17%|█▋        | 58/347 [01:14<07:11,  1.49s/it][A
Adding memories:  18%|█▊        | 63/347 [01:19<05:57,  1.26s/it][A
Adding memories:  19%|█▊        | 65/347 [01:24<06:59,  1.49s/it][A
Adding memories:  20%|██        | 70/347 [01:29<05:55,  1.29s/it][A
Adding memories:  22%|██▏       | 75/347 [01:33<05:02,  1.11s/it][A
Adding memories:  22%|██▏       | 77/347 [01:38<06:12,  1.38s/it][A
Adding memories:  23%|██▎       | 80/347 [01:46<07:33,  1.70s/it][A
Adding memories:  24%|██▍       | 84/347 [01:50<06:32,  1.49s/it][A
Adding memories:  25%|██▌       | 88/347 [01:54<05:33,  1.29s/it][A
Adding memories:  27%|██▋       | 92/347 [01:59<05:27,  1.28s/it][A
Adding memories:  28%|██▊       | 96/347 [02:05<05:42,  1.37s/it][A
Adding memories:  29%|██▉       | 100/347 [02:08<04:54,  1.19s/it][A
Adding memories:  30%|██▉       | 103/347 [02:13<05:19,  1.31s/it][A
Adding memories:  31%|███       | 106/347 [02:16<05:05,  1.27s/it][A
Adding memories:  31%|███       | 108/347 [02:22<06:16,  1.57s/it][A
Adding memories:  32%|███▏      | 111/347 [02:28<06:29,  1.65s/it][A
Adding memories:  33%|███▎      | 116/347 [02:33<05:30,  1.43s/it][A
Adding memories:  34%|███▍      | 118/347 [02:37<05:56,  1.55s/it][A
Adding memories:  36%|███▌      | 124/347 [02:43<04:46,  1.29s/it][A
Adding memories:  37%|███▋      | 128/347 [02:51<05:31,  1.52s/it][A
Adding memories:  37%|███▋      | 129/347 [02:58<07:28,  2.06s/it][A
Adding memories:  38%|███▊      | 132/347 [03:03<06:39,  1.86s/it][A
Adding memories:  39%|███▉      | 136/347 [03:07<05:27,  1.55s/it][A
Adding memories:  40%|████      | 139/347 [03:12<05:46,  1.66s/it][A
Adding memories:  41%|████      | 142/347 [03:17<05:39,  1.66s/it][A
Adding memories:  42%|████▏     | 146/347 [03:23<05:08,  1.54s/it][A
Adding memories:  44%|████▍     | 152/347 [03:27<03:46,  1.16s/it][A
Adding memories:  45%|████▌     | 157/347 [03:33<03:46,  1.19s/it][A
Adding memories:  47%|████▋     | 164/347 [03:38<03:08,  1.03s/it][A
Adding memories:  48%|████▊     | 167/347 [03:44<03:33,  1.19s/it][A
Adding memories:  49%|████▉     | 170/347 [03:48<03:36,  1.22s/it][A
Adding memories:  50%|████▉     | 172/347 [03:53<04:15,  1.46s/it][A
Adding memories:  50%|█████     | 175/347 [04:00<04:44,  1.65s/it][A
Adding memories:  51%|█████▏    | 178/347 [04:04<04:31,  1.60s/it][A
Adding memories:  53%|█████▎    | 183/347 [04:09<03:43,  1.36s/it][A
Adding memories:  53%|█████▎    | 184/347 [04:14<04:51,  1.79s/it][A
Adding memories:  54%|█████▍    | 187/347 [04:23<05:31,  2.07s/it][A
Adding memories:  55%|█████▌    | 191/347 [04:29<04:49,  1.86s/it][A
Adding memories:  56%|█████▌    | 194/347 [04:33<04:27,  1.75s/it][A
Adding memories:  57%|█████▋    | 197/347 [04:38<04:16,  1.71s/it][A
Adding memories:  59%|█████▊    | 203/347 [04:43<03:10,  1.32s/it][A
Adding memories:  60%|█████▉    | 207/347 [04:50<03:21,  1.44s/it][A
Adding memories:  61%|██████    | 212/347 [04:56<03:04,  1.37s/it][A
Adding memories:  62%|██████▏   | 215/347 [05:00<03:03,  1.39s/it][A
Adding memories:  63%|██████▎   | 219/347 [05:06<02:56,  1.38s/it][A
Adding memories:  64%|██████▍   | 222/347 [05:11<02:59,  1.44s/it][A
Adding memories:  65%|██████▌   | 226/347 [05:18<03:08,  1.56s/it][A
Adding memories:  66%|██████▋   | 230/347 [05:23<02:48,  1.44s/it][A
Adding memories:  67%|██████▋   | 232/347 [05:31<03:46,  1.97s/it][A
Adding memories:  68%|██████▊   | 235/347 [05:38<03:53,  2.09s/it][A
Adding memories:  68%|██████▊   | 237/347 [05:44<04:04,  2.22s/it][A
Adding memories:  70%|██████▉   | 242/347 [05:51<03:15,  1.86s/it][A
Adding memories:  70%|███████   | 244/347 [05:56<03:27,  2.01s/it][A
Adding memories:  71%|███████   | 247/347 [06:04<03:36,  2.16s/it][A
Adding memories:  72%|███████▏  | 250/347 [06:08<03:07,  1.93s/it][A
Adding memories:  73%|███████▎  | 253/347 [06:12<02:43,  1.74s/it][A
Adding memories:  74%|███████▍  | 257/347 [06:15<02:07,  1.41s/it][A
Adding memories:  75%|███████▍  | 260/347 [06:18<01:54,  1.32s/it][A
Adding memories:  76%|███████▌  | 264/347 [06:24<01:52,  1.35s/it][A
Adding memories:  77%|███████▋  | 268/347 [06:29<01:42,  1.30s/it][A
Adding memories:  79%|███████▉  | 275/347 [06:34<01:14,  1.04s/it][A
Adding memories:  80%|███████▉  | 276/347 [06:40<01:43,  1.46s/it][A
Adding memories:  80%|████████  | 278/347 [06:44<01:48,  1.57s/it][A
Adding memories:  81%|████████  | 281/347 [06:49<01:44,  1.58s/it][A
Adding memories:  82%|████████▏ | 283/347 [06:54<01:57,  1.84s/it][A
Adding memories:  82%|████████▏ | 286/347 [06:58<01:43,  1.70s/it][A
Adding memories:  83%|████████▎ | 289/347 [07:03<01:33,  1.61s/it][A
Adding memories:  84%|████████▍ | 291/347 [07:10<01:57,  2.09s/it][A
Adding memories:  85%|████████▍ | 294/347 [07:13<01:33,  1.77s/it][A
Adding memories:  86%|████████▌ | 298/347 [07:21<01:28,  1.81s/it][A
Adding memories:  88%|████████▊ | 304/347 [07:26<01:00,  1.41s/it][A
Adding memories:  89%|████████▉ | 309/347 [07:31<00:48,  1.26s/it][A
Adding memories:  90%|████████▉ | 312/347 [07:36<00:47,  1.35s/it][A
Adding memories:  90%|█████████ | 313/347 [07:40<00:55,  1.63s/it][A
Adding memories:  91%|█████████ | 315/347 [07:50<01:14,  2.32s/it][A
Adding memories:  92%|█████████▏| 318/347 [07:55<01:00,  2.07s/it][A
Adding memories:  92%|█████████▏| 320/347 [07:59<00:55,  2.05s/it][A
Adding memories:  93%|█████████▎| 324/347 [08:09<00:52,  2.27s/it][A
Adding memories:  94%|█████████▍| 327/347 [08:14<00:42,  2.13s/it][A
Adding memories:  95%|█████████▍| 329/347 [08:20<00:41,  2.30s/it][A
Adding memories:  96%|█████████▌| 333/347 [08:26<00:27,  1.95s/it][A
Adding memories:  97%|█████████▋| 335/347 [08:30<00:24,  2.02s/it][A
Adding memories:  97%|█████████▋| 338/347 [08:34<00:16,  1.81s/it][A
Adding memories:  98%|█████████▊| 341/347 [08:39<00:10,  1.71s/it][A
Adding memories:  99%|█████████▉| 345/347 [08:46<00:03,  1.72s/it][A
                                                                  [A
Answering questions: 0it [00:00, ?it/s][A
Answering questions: 1it [00:01,  1.22s/it][A
Answering questions: 2it [00:02,  1.04it/s][A
Answering questions: 3it [00:02,  1.06it/s][A
Answering questions: 4it [00:04,  1.01s/it][A
Answering questions: 5it [00:04,  1.07it/s][A
Answering questions: 6it [00:05,  1.10it/s][A
Answering questions: 7it [00:06,  1.01s/it][A
Answering questions: 8it [00:08,  1.09s/it][A
Answering questions: 9it [00:09,  1.15s/it][A
Answering questions: 10it [00:10,  1.02s/it][A
Answering questions: 11it [00:11,  1.02it/s][A
Answering questions: 12it [00:12,  1.06s/it][A
Answering questions: 13it [00:13,  1.02s/it][A
Answering questions: 14it [00:14,  1.03it/s][A
Answering questions: 15it [00:15,  1.05it/s][A
Answering questions: 16it [00:15,  1.08it/s][A
Answering questions: 17it [00:17,  1.04s/it][A
Answering questions: 18it [00:18,  1.05s/it][A
Answering questions: 19it [00:18,  1.05it/s][A
Answering questions: 20it [00:20,  1.05s/it][A
Answering questions: 21it [00:21,  1.04it/s][A
Answering questions: 22it [00:22,  1.04s/it][A
Answering questions: 23it [00:23,  1.08s/it][A
Answering questions: 24it [00:24,  1.02it/s][A
Answering questions: 25it [00:25,  1.03it/s][A
Answering questions: 26it [00:26,  1.03s/it][A
Answering questions: 27it [00:27,  1.06s/it][A
Answering questions: 28it [00:28,  1.05s/it][A
Answering questions: 29it [00:29,  1.06s/it][A
Answering questions: 30it [00:30,  1.01it/s][A
Answering questions: 31it [00:31,  1.00s/it][A
Answering questions: 32it [00:32,  1.02it/s][A
Answering questions: 33it [00:33,  1.09it/s][A
Answering questions: 34it [00:34,  1.06s/it][A
Answering questions: 35it [00:35,  1.05s/it][A
Answering questions: 36it [00:36,  1.04it/s][A
Answering questions: 37it [00:37,  1.01s/it][A
Answering questions: 38it [00:38,  1.09s/it][A
Answering questions: 39it [00:39,  1.13s/it][A
Answering questions: 40it [00:40,  1.01s/it][A
Answering questions: 41it [00:41,  1.06it/s][A
Answering questions: 42it [00:42,  1.15it/s][A
Answering questions: 43it [00:43,  1.04s/it][A
Answering questions: 44it [00:44,  1.05s/it][A
Answering questions: 45it [00:45,  1.15s/it][A
Answering questions: 46it [00:47,  1.12s/it][A
Answering questions: 47it [00:48,  1.13s/it][A
Answering questions: 48it [00:49,  1.07s/it][A
Answering questions: 49it [00:49,  1.04it/s][A
